,,,Detailed Statements,,,,
03/03/2022,WDL-IMPS/206210004502/SELVAKUMAR BAALU/UTIB0000676/XXXXXXXXXXX6311/,03/03/2022,2285,"16,000.00",0,486,
03/03/2022,DEPOSIT-IMPS/206212966238/CHEERS RETAIL PRIVAT/ICICI Bank/XXXXXXXX0014/cric2band,03/03/2022,2286,0,"28,400.00","28,886.00",
03/03/2022,,03/03/2022,2287,0,"35,000.00","63,886.00",
03/03/2022,CASH/1841/SELF,03/03/2022,2288,0,"50,000.00","1,13,886.00",
03/03/2022,CLG/000650/RHINO SENTINEL AND ALLIE,03/03/2022,650,"12,870.00",0,"1,01,016.00",
03/03/2022,CLG/000684/ASHRIYA ENTERPRISES,03/03/2022,684,"6,899.00",0,"94,117.00",
03/03/2022,CLG/000691/AATISHWAR ENTERPRISES,03/03/2022,691,"12,664.00",0,"81,453.00",
03/03/2022,CLG/000702/S S TRADERS,03/03/2022,702,"10,590.00",0,"70,863.00",
03/03/2022,CLG/000722/MARSTRADINGMART,03/03/2022,722,"15,000.00",0,"55,863.00",
03/03/2022,CLG/000690/DHARSHAN FUITS AND VEGET,03/03/2022,690,"16,685.00",0,"39,178.00",
03/03/2022,CLG/000713/ANNAI AGENCIES,03/03/2022,713,"19,984.00",0,"19,194.00",
03/03/2022,CLG/000719/JAINMARKETING,03/03/2022,719,"17,169.00",0,"2,025.00",
03/03/2022,WDL-IMPS/206219017472/SELVAKUMAR BAALU/UTIB0000676/XXXXXXXXXXX6311/,03/03/2022,2313,"2,000.00",0,25,
04/03/2022,DEPOSIT-IMPS/206311862849/CHEERS RETAIL PRIVAT/ICICI Bank/XXXXXXXX0014/crplic2ba,04/03/2022,2314,0,"50,800.00","50,825.00",
04/03/2022,CASH/1841/SELF,04/03/2022,2315,0,"2,500.00","53,325.00",
04/03/2022,DEPOSIT-IMPS/206312128085/CHEERS RETAIL PRIVAT/ICICI Bank/XXXXXXXX0014/crplic2ba,04/03/2022,2316,0,"13,400.00","66,725.00",
04/03/2022,DEPOSIT-IMPS/206312143776/CHEERS RETAIL PRIVAT/ICICI Bank/XXXXXXXX0014/CRPLBANDH,04/03/2022,2317,0,"2,000.00","68,725.00",
04/03/2022,DEPOSIT-IMPS/206313976023/N P RAJESHWARAN/South Indian Bank/XXXXXXXX0014/MB NPR,04/03/2022,2318,0,"10,000.00","78,725.00",
04/03/2022,CLG/000689/DHARSHAN FRUITS AND VEGE,04/03/2022,689,"8,391.00",0,"70,334.00",
04/03/2022,CLG/000718/SRI SAI SANJEEV AGENCIES,04/03/2022,718,"10,030.00",0,"60,304.00",
04/03/2022,CLG/000723/MARSTRADINGMART,04/03/2022,723,"16,494.00",0,"43,810.00",
04/03/2022,CLG/000728/VIJAY ENTERPRISES,04/03/2022,728,"15,218.00",0,"28,592.00",
04/03/2022,CLG/000741/BHARTI AIRTEL LIMITEDSB,04/03/2022,741,"16,054.00",0,"12,538.00",
05/03/2022,DEPOSIT-IMPS/206411845034/CHEERS RETAIL PRIVAT/ICICI Bank/XXXXXXXX0014/crplici2b,05/03/2022,2335,0,"52,000.00","64,538.00",
05/03/2022,CLG/000658/T J AGENCIES PH  4424335,05/03/2022,658,"10,686.00",0,"53,852.00",
05/03/2022,CLG/000721/BABA ENTERPRISES,05/03/2022,721,"2,280.00",0,"51,572.00",
05/03/2022,CLG/000697/M.M.B ENTERPRISES,05/03/2022,697,"13,057.00",0,"38,515.00",
05/03/2022,CLG/000708/TANNYSGOURMETFOODSLLP,05/03/2022,708,"4,716.00",0,"33,799.00",
07/03/2022,"DEPOSIT-IMPS/206611933282/CHEERS RETAIL PRIVAT/ICICI Bank/XXXXXXXX0014/ici2band,",07/03/2022,2349,0,"71,000.00","1,04,799.00",
07/03/2022,CLG/000553/CHENNAI TRADERS,07/03/2022,553,"18,975.00",0,"85,824.00",
07/03/2022,CLG/000630/SAKTHI ENTERPRISES,07/03/2022,630,"9,750.00",0,"76,074.00",
07/03/2022,"DEPOSIT-IMPS/206612699318/SELVAKUMARBAALU/Axis Bank/XXXXXXXX0014/,07/03/2022-123",07/03/2022,2354,0,"1,00,000.00","1,76,074.00",
07/03/2022,CLG/000644/A G AGENCIES,07/03/2022,644,"9,797.00",0,"1,66,277.00",
07/03/2022,CLG/000656/MEHTA AGENCIES,07/03/2022,656,"16,038.00",0,"1,50,239.00",
07/03/2022,CLG/000687/SUNNYVALE APARTMENTS OWN,07/03/2022,687,"13,941.00",0,"1,36,298.00",
07/03/2022,CLG/000700/SAIRAM MARKETING,07/03/2022,700,"15,780.00",0,"1,20,518.00",
07/03/2022,CLG/000701/SAIRAM MARKETING,07/03/2022,701,"14,000.00",0,"1,06,518.00",
07/03/2022,CLG/000742/DHARSHAN FRUITS AND VEGE,07/03/2022,742,"29,809.00",0,"76,709.00",
08/03/2022,CLG/000555/INNOVATIVEFOODSLIMITED,08/03/2022,555,"7,848.00",0,"68,861.00",
08/03/2022,CLG/000696/RAJALAKSHMI FOUNDATION,08/03/2022,696,"25,351.00",0,"43,510.00",
08/03/2022,CLG/000707/T J AGENCIES PH  4424335,08/03/2022,707,"11,014.00",0,"32,496.00",
08/03/2022,CLG/000720/JAI BAJRANG BALI AGENCIES,08/03/2022,720,"6,695.00",0,"25,801.00",
09/03/2022,DEPOSIT-IMPS/206811230058/CHEERS RETAIL PRIVAT/ICICI Bank/XXXXXXXX0014/cric2band,09/03/2022,2387,0,"75,000.00","1,00,801.00",
09/03/2022,CLG/000447/Corporation of Chennai,09/03/2022,447,"1,940.00",0,"98,861.00",
09/03/2022,CLG/000672/JAI MARKETING AGENCYS,09/03/2022,672,"4,428.00",0,"94,433.00",
09/03/2022,CLG/000717/CALCARECOMPANY,09/03/2022,717,"2,255.00",0,"92,178.00",
09/03/2022,WDL-IMPS/206819018090/SELVAKUMAR BAALU/UTIB0000676/XXXXXXXXXXX6311/,09/03/2022,2395,"92,000.00",0,178,
10/03/2022,"DEPOSIT-IMPS/206912636540/SELVAKUMARBAALU/Axis Bank/XXXXXXXX0014/,10/03/2022-121",10/03/2022,2396,0,"40,000.00","40,178.00",
10/03/2022,CASH/1753/SELF,10/03/2022,2397,0,"6,629.00","46,807.00",
10/03/2022,CASH/1753/SELF,10/03/2022,2398,0,"4,635.00","51,442.00",
10/03/2022,CASH/1753/SELF,10/03/2022,2399,0,"23,021.00","74,463.00",
10/03/2022,DEPOSIT-IMPS/206912557829/CHEERS RETAIL PRIVAT/ICICI Bank/XXXXXXXX0014/icic2band,10/03/2022,2400,0,"29,000.00","1,03,463.00",
10/03/2022,CLG/000638/MSKARTHICKAGENCY,10/03/2022,638,"14,887.00",0,"88,576.00",
10/03/2022,CLG/000662/SAKTHI TRADERS,10/03/2022,662,"14,000.00",0,"74,576.00",
10/03/2022,CLG/000732/OM SAM INDUSTRIES,10/03/2022,732,"9,450.00",0,"65,126.00",
10/03/2022,WDL-IMPS/206923021062/CHEERS RETAIL PRIVATE LIMITED/ICIC0003995/XXXXXXXX0409/,10/03/2022,2410,"15,000.00",0.00," 50,126.00 ",
10/03/2022,WDL-IMPS/206923021092/CHEERS RETAIL PRIVATE LIMITED/ICIC0003995/XXXXXXXX0409/,10/03/2022,2411,"5,000.00",0.00," 45,126.00 ",
11/03/2022,CASH/1841/SELF,11/03/2022,2413,0.00,"100,000.00"," 1,45,126.00 ",
11/03/2022,WDL-IMPS/207011005097/SELVAKUMAR BAALU/UTIB0000676/XXXXXXXXXXX6311/,11/03/2022,2414,"100,000.00",0.00," 45,126.00 ",
11/03/2022,CLG/000746/DINESH D,11/03/2022,746,"10,350.00",0.00," 34,776.00 ",
11/03/2022,CASH/1753/SELF,11/03/2022,2417,0.00,"7,500.00"," 42,276.00 ",
11/03/2022,CASH/1753/SELF,11/03/2022,2418,0.00,"11,600.00"," 53,876.00 ",
